
10
-1*oo
[[3, 3], [2, 4], [2, 8], [3, 9], [4, 12]]
5
(assert (=> (and ph_14 (not ph_13)) (= final_height 0)))
(assert (=> (and ph_15 (not ph_14)) (= final_height 1)))
(assert (=> (and ph_16 (not ph_15)) (= final_height 2)))
(assert (=> (and ph_17 (not ph_16)) (= final_height 3)))
(assert (=> (and ph_18 (not ph_17)) (= final_height 4)))
(assert (=> (and ph_19 (not ph_18)) (= final_height 5)))
(assert (=> (and ph_20 (not ph_19)) (= final_height 6)))
(assert (=> (and ph_21 (not ph_20)) (= final_height 7)))
(assert (=> (and ph_22 (not ph_21)) (= final_height 8)))
(assert (=> (and ph_23 (not ph_22)) (= final_height 9)))
(assert (=> (and ph_24 (not ph_23)) (= final_height 10)))
(assert (=> (and ph_25 (not ph_24)) (= final_height 11)))
(assert (=> (and ph_26 (not ph_25)) (= final_height 12)))
(assert (=> (and ph_27 (not ph_26)) (= final_height 13)))
(assert (=> (and ph_28 (not ph_27)) (= final_height 14)))
(assert (=> (and ph_29 (not ph_28)) (= final_height 15)))
(assert (=> (and ph_30 (not ph_29)) (= final_height 16)))
(assert (=> (and ph_31 (not ph_30)) (= final_height 17)))
(assert (=> (and ph_32 (not ph_31)) (= final_height 18)))
(assert (=> (and ph_33 (not ph_32)) (= final_height 19)))
(assert (=> (and ph_34 (not ph_33)) (= final_height 20)))
(assert (=> (and ph_35 (not ph_34)) (= final_height 21)))
(assert (=> (and ph_36 (not ph_35)) (= final_height 22)))
(assert (=> (and ph_37 (not ph_36)) (= final_height 23)))
(assert (=> (= final_height 0) (and ph_14 (not ph_13))))
(assert (=> (= final_height 10) (and ph_24 (not ph_23))))
(assert (=> (= final_height 11) (and ph_25 (not ph_24))))
(assert (=> (= final_height 12) (and ph_26 (not ph_25))))
(assert (=> (= final_height 13) (and ph_27 (not ph_26))))
(assert (=> (= final_height 14) (and ph_28 (not ph_27))))
(assert (=> (= final_height 15) (and ph_29 (not ph_28))))
(assert (=> (= final_height 16) (and ph_30 (not ph_29))))
(assert (=> (= final_height 17) (and ph_31 (not ph_30))))
(assert (=> (= final_height 18) (and ph_32 (not ph_31))))
(assert (=> (= final_height 19) (and ph_33 (not ph_32))))
(assert (=> (= final_height 1) (and ph_15 (not ph_14))))
(assert (=> (= final_height 20) (and ph_34 (not ph_33))))
(assert (=> (= final_height 21) (and ph_35 (not ph_34))))
(assert (=> (= final_height 22) (and ph_36 (not ph_35))))
(assert (=> (= final_height 23) (and ph_37 (not ph_36))))
(assert (=> (= final_height 2) (and ph_16 (not ph_15))))
(assert (=> (= final_height 3) (and ph_17 (not ph_16))))
(assert (=> (= final_height 4) (and ph_18 (not ph_17))))
(assert (=> (= final_height 5) (and ph_19 (not ph_18))))
(assert (=> (= final_height 6) (and ph_20 (not ph_19))))
(assert (=> (= final_height 7) (and ph_21 (not ph_20))))
(assert (=> (= final_height 8) (and ph_22 (not ph_21))))
(assert (=> (= final_height 9) (and ph_23 (not ph_22))))
(assert (not px_1_1))
(assert (not px_2_1))
(assert (not px_3_1))
(assert (not px_4_1))
(assert (not px_5_1))
(assert (not py_1_1))
(assert (not py_2_1))
(assert (not py_3_1))
(assert (not py_4_1))
(assert (not py_5_1))
(assert (or lr_1_2 lr_2_1 ud_1_2 ud_2_1))
(assert (or lr_1_3 lr_3_1 ud_1_3 ud_3_1))
(assert (or lr_1_4 lr_4_1 ud_1_4 ud_4_1))
(assert (or lr_1_5 lr_5_1 ud_1_5 ud_5_1))
(assert (or lr_2_3 lr_3_2 ud_2_3 ud_3_2))
(assert (or lr_2_4 lr_4_2 ud_2_4 ud_4_2))
(assert (or lr_2_5 lr_5_2 ud_2_5 ud_5_2))
(assert (or lr_3_4 lr_4_3 ud_3_4 ud_4_3))
(assert (or lr_3_5 lr_5_3 ud_3_5 ud_5_3))
(assert (or lr_4_5 lr_5_4 ud_4_5 ud_5_4))
(declare-fun py_4_5 () Bool)
(declare-fun py_4_6 () Bool)
(declare-fun py_4_7 () Bool)
(declare-fun py_4_8 () Bool)
(declare-fun py_4_9 () Bool)
(declare-fun py_5_10 () Bool)
(declare-fun py_5_11 () Bool)
(declare-fun py_5_12 () Bool)
(declare-fun py_5_13 () Bool)
(declare-fun py_5_14 () Bool)
(declare-fun py_5_15 () Bool)
(declare-fun py_5_16 () Bool)
(declare-fun py_5_17 () Bool)
(declare-fun py_5_18 () Bool)
(declare-fun py_5_19 () Bool)
(declare-fun py_5_1 () Bool)
(declare-fun py_5_20 () Bool)
(declare-fun py_5_21 () Bool)
(declare-fun py_5_22 () Bool)
(declare-fun py_5_23 () Bool)
(declare-fun py_5_24 () Bool)
(declare-fun py_5_25 () Bool)
(declare-fun py_5_26 () Bool)
(declare-fun py_5_27 () Bool)
(declare-fun py_5_28 () Bool)
(declare-fun py_5_29 () Bool)
(declare-fun py_5_2 () Bool)
(declare-fun py_5_30 () Bool)
(declare-fun py_5_31 () Bool)
(declare-fun py_5_32 () Bool)
(declare-fun py_5_33 () Bool)
(declare-fun py_5_34 () Bool)
(declare-fun py_5_35 () Bool)
(declare-fun py_5_36 () Bool)
(declare-fun py_5_37 () Bool)
(declare-fun py_5_3 () Bool)
(declare-fun py_5_4 () Bool)
(declare-fun py_5_5 () Bool)
(declare-fun py_5_6 () Bool)
(declare-fun py_5_7 () Bool)
(declare-fun py_5_8 () Bool)
(declare-fun py_5_9 () Bool)
(declare-fun ud_1_2 () Bool)
(declare-fun ud_1_3 () Bool)
(declare-fun ud_1_4 () Bool)
(declare-fun ud_1_5 () Bool)
(declare-fun ud_2_1 () Bool)
(declare-fun ud_2_3 () Bool)
(declare-fun ud_2_4 () Bool)
(declare-fun ud_2_5 () Bool)
(declare-fun ud_3_1 () Bool)
(declare-fun ud_3_2 () Bool)
(declare-fun ud_3_4 () Bool)
(declare-fun ud_3_5 () Bool)
(declare-fun ud_4_1 () Bool)
(declare-fun ud_4_2 () Bool)
(declare-fun ud_4_3 () Bool)
(declare-fun ud_4_5 () Bool)
(declare-fun ud_5_1 () Bool)
(declare-fun ud_5_2 () Bool)
(declare-fun ud_5_3 () Bool)
(declare-fun ud_5_4 () Bool)
final_height
 final_height = -1,
 lr_1_2 = False,
 lr_1_3 = False,
 lr_1_4 = True,
 lr_1_5 = True,
 lr_2_1 = False,
 lr_2_3 = False,
 lr_2_4 = True,
 lr_2_5 = True,
 lr_3_1 = False,
 lr_3_2 = False,
 lr_3_4 = True,
 lr_3_5 = True,
 lr_4_1 = False,
 lr_4_2 = False,
 lr_4_3 = False,
 lr_4_5 = True,
 lr_5_1 = False,
 lr_5_2 = False,
 lr_5_3 = False,
 lr_5_4 = False,
 ph_13 = False,
 ph_14 = False,
 ph_15 = False,
 ph_16 = False,
 ph_17 = False,
 ph_18 = False,
 ph_19 = False,
 ph_20 = False,
 ph_21 = False,
 ph_22 = False,
 ph_23 = False,
 ph_24 = False,
 ph_25 = False,
 ph_26 = False,
 ph_27 = False,
 ph_28 = False,
 ph_29 = False,
 ph_30 = False,
 ph_31 = False,
 ph_32 = False,
 ph_33 = False,
 ph_34 = False,
 ph_35 = False,
 ph_36 = False,
 ph_37 = False,
 px_1_10 = True,
 px_1_11 = True,
 px_1_1 = False]
 px_1_2 = True,
 px_1_3 = True,
 px_1_4 = True,
 px_1_5 = True,
 px_1_6 = True,
 px_1_7 = True,
 px_1_8 = True,
 px_1_9 = True,
 px_2_10 = True,
 px_2_11 = True,
 px_2_1 = False,
 px_2_2 = False,
 px_2_3 = True,
 px_2_4 = True,
 px_2_5 = True,
 px_2_6 = True,
 px_2_7 = True,
 px_2_8 = True,
 px_2_9 = True,
 px_3_10 = True,
 px_3_11 = True,
 px_3_1 = False,
 px_3_2 = False,
 px_3_3 = True,
 px_3_4 = True,
 px_3_5 = True,
 px_3_6 = True,
 px_3_7 = True,
 px_3_8 = True,
 px_3_9 = True,
 px_4_10 = True,
 px_4_11 = True,
 px_4_1 = False,
 px_4_2 = False,
 px_4_3 = False,
 px_4_4 = False,
 px_4_5 = True,
 px_4_6 = True,
 px_4_7 = True,
 px_4_8 = True,
 px_4_9 = True,
 px_5_10 = True,
 px_5_11 = True,
 px_5_1 = False,
 px_5_2 = False,
 px_5_3 = False,
 px_5_4 = False,
 px_5_5 = False,
 px_5_6 = False,
 px_5_7 = False,
 px_5_8 = True,
 px_5_9 = True,
 py_1_10 = True,
 py_1_11 = True,
 py_1_12 = True,
 py_1_13 = True,
 py_1_14 = True,
 py_1_15 = True,
 py_1_16 = True,
 py_1_17 = True,
 py_1_18 = True,
 py_1_19 = True,
 py_1_1 = False,
 py_1_20 = True,
 py_1_21 = True,
 py_1_22 = True,
 py_1_23 = True,
 py_1_24 = True,
 py_1_25 = True,
 py_1_26 = True,
 py_1_27 = True,
 py_1_28 = True,
 py_1_29 = True,
 py_1_2 = False,
 py_1_30 = True,
 py_1_31 = True,
 py_1_32 = True,
 py_1_33 = True,
 py_1_34 = True,
 py_1_35 = True,
 py_1_36 = True,
 py_1_37 = True,
 py_1_3 = False,
 py_1_4 = False,
 py_1_5 = False,
 py_1_6 = False,
 py_1_7 = False,
 py_1_8 = True,
 py_1_9 = True,
 py_2_10 = True,
 py_2_11 = True,
 py_2_12 = True,
 py_2_13 = True,
 py_2_14 = True,
 py_2_15 = True,
 py_2_16 = True,
 py_2_17 = True,
 py_2_18 = True,
 py_2_19 = True,
 py_2_1 = False,
 py_2_20 = True,
 py_2_21 = True,
 py_2_22 = True,
 py_2_23 = True,
 py_2_24 = True,
 py_2_25 = True,
 py_2_26 = True,
 py_2_27 = True,
 py_2_28 = True,
 py_2_29 = True,
 py_2_2 = False,
 py_2_30 = True,
 py_2_31 = True,
 py_2_32 = True,
 py_2_33 = True,
 py_2_34 = True,
 py_2_35 = True,
 py_2_36 = True,
 py_2_37 = True,
 py_2_3 = False,
 py_2_4 = True,
 py_2_5 = True,
 py_2_6 = True,
 py_2_7 = True,
 py_2_8 = True,
 py_2_9 = True,
 py_3_10 = False,
 py_3_11 = True,
 py_3_12 = True,
 py_3_13 = True,
 py_3_14 = True,
 py_3_15 = True,
 py_3_16 = True,
 py_3_17 = True,
 py_3_18 = True,
 py_3_19 = True,
 py_3_1 = False,
 py_3_20 = True,
 py_3_21 = True,
 py_3_22 = True,
 py_3_23 = True,
 py_3_24 = True,
 py_3_25 = True,
 py_3_26 = True,
 py_3_27 = True,
 py_3_28 = True,
 py_3_29 = True,
 py_3_2 = False,
 py_3_30 = True,
 py_3_31 = True,
 py_3_32 = True,
 py_3_33 = True,
 py_3_34 = True,
 py_3_35 = True,
 py_3_36 = True,
 py_3_37 = True,
 py_3_3 = False,
[py_3_4 = False,
 py_3_5 = False,
 py_3_6 = False,
 py_3_7 = False,
 py_3_8 = False,
 py_3_9 = False,
 py_4_10 = True,
 py_4_11 = True,
 py_4_12 = True,
 py_4_13 = True,
 py_4_14 = True,
 py_4_15 = True,
 py_4_16 = True,
 py_4_17 = True,
 py_4_18 = True,
 py_4_19 = True,
 py_4_1 = False,
 py_4_20 = True,
 py_4_21 = True,
 py_4_22 = True,
 py_4_23 = True,
 py_4_24 = True,
 py_4_25 = True,
 py_4_26 = True,
 py_4_27 = True,
 py_4_28 = True,
 py_4_29 = True,
 py_4_2 = False,
 py_4_30 = True,
 py_4_31 = True,
 py_4_32 = True,
 py_4_33 = True,
 py_4_34 = True,
 py_4_35 = True,
 py_4_36 = True,
 py_4_37 = True,
 py_4_3 = False,
 py_4_4 = False,
 py_4_5 = False,
 py_4_6 = False,
 py_4_7 = False,
 py_4_8 = False,
 py_4_9 = False,
 py_5_10 = True,
 py_5_11 = True,
 py_5_12 = True,
 py_5_13 = True,
 py_5_14 = True,
 py_5_15 = True,
 py_5_16 = True,
 py_5_17 = True,
 py_5_18 = True,
 py_5_19 = True,
 py_5_1 = False,
 py_5_20 = True,
 py_5_21 = True,
 py_5_22 = True,
 py_5_23 = True,
 py_5_24 = True,
 py_5_25 = True,
 py_5_26 = True,
 py_5_27 = True,
 py_5_28 = True,
 py_5_29 = True,
 py_5_2 = False,
 py_5_30 = True,
 py_5_31 = True,
 py_5_32 = True,
 py_5_33 = True,
 py_5_34 = True,
 py_5_35 = True,
 py_5_36 = True,
 py_5_37 = True,
 py_5_3 = False,
 py_5_4 = False,
 py_5_5 = False,
 py_5_6 = False,
 py_5_7 = True,
 py_5_8 = True,
 py_5_9 = True,
(set-option :opt.priority pareto)
 ud_1_2 = False,
 ud_1_3 = True,
 ud_1_4 = False,
 ud_1_5 = False,
 ud_2_1 = True,
 ud_2_3 = True,
 ud_2_4 = False,
 ud_2_5 = False,
 ud_3_1 = False,
 ud_3_2 = False,
 ud_3_4 = False,
 ud_3_5 = False,
 ud_4_1 = False,
 ud_4_2 = False,
 ud_4_3 = False,
 ud_4_5 = False,
 ud_5_1 = False,
 ud_5_2 = False,
 ud_5_3 = False,
 ud_5_4 = False,
